product_name,month,year,date,category,quantity,price,cost,total_cost,revenue,profit,,,,,,,,
Latte,2,2020,2-2020,Presso,16,"40,000",7744,123904,640000,516096,,,,,,,,
Ca phe matcha,2,2020,2-2020,Presso,13,"45,000",7502,97526,585000,487474,,,,,,,,
Sua Da,2,2020,2-2020,Presso,23,"25,000",5190,119370,575000,455630,,,,,,,,
Matcha Latte,2,2020,2-2020,Non - Presso,15,"35,000",6014,90210,525000,434790,,,,,,,,
Ca phe u lanh cam mat ong,2,2020,2-2020,Presso,11,"45,000",9750,107250,495000,387750,,,,,,,,
Tra len men kombucha vai,2,2020,2-2020,Non - Presso,11,"45,000",12357,135927,495000,359073,,,,,,,,
Ca phe Caramel,2,2020,2-2020,Presso,9,"45,000",7744,69696,405000,335304,,,,,,,,
Soda tac muoi,2,2020,2-2020,Non - Presso,8,"40,000",8300,66400,320000,253600,,,,,,,,
Ca phe sua hanh nhan,2,2020,2-2020,Presso,5,"40,000",17114,85570,200000,114430,,,,,,,,
Bac Xiu,2,2020,2-2020,Presso,5,"25,000",6265,31325,125000,93675,,,,,,,,
Cappuccino,2,2020,2-2020,Presso,2,"40,000",7744,15488,80000,64512,,,,,,,,
Ca phe sua tuoi dalgona,2,2020,2-2020,Presso,1,"45,000",7677,7677,45000,37323,,,,,,,,
Detox,2,"2,020",2-2020,Non - Presso,1,25000,4971,4971,25000,20029,,,,,,,,
Americano,2,"2,020",2-2020,Presso,1,"18,000",2500,2500,18000,15500,,,,,,,,
them shot espresso / extra shot,2,"2,020",2-2020,Presso,3,"5,000",2500,7500,15000,7500,,,,,,,,
Ca phe sua tuoi dalgona,3,"2,020",3-2020,Presso,173,"45,000",7677,1328121,7785000,6456879,,,,,,,,
Tra len men kombucha vai,3,"2,020",3-2020,Non - Presso,51,"45,000",12357,630207,2295000,1664793,,,,,,,,
Ca phe sua hanh nhan,3,2020,3-2020,Presso,47,"45,000",17114,804358,2115000,1310642,,,,,,,,
Matcha Latte,3,"2,020",3-2020,Non - Presso,42,"35,000",6014,252588,1470000,1217412,,,,,,,,
Ca phe Caramel,3,"2,020",3-2020,Presso,30,"45,000",7744,232320,1350000,1117680,,,,,,,,
Ca phe u lanh cam mat ong,3,2020,3-2020,Presso,23,"45,000",9750,224250,1035000,810750,,,,,,,,
Soda tac muoi,3,"2,020",3-2020,Non - Presso,25,"40,000",8300,207500,1000000,792500,,,,,,,,
Sua Da,3,"2,020",3-2020,Presso,39,"25,000",5190,202410,975000,772590,,,,,,,,
Ca phe matcha,3,"2,020",3-2020,Presso,20,"45,000",7502,150040,900000,749960,,,,,,,,
Tra Vai,3,"2,020",3-2020,Non - Presso,44,"20,000",10608,466752,880000,413248,,,,,,,,
Latte,3,"2,020",3-2020,Presso,21,40000,7744,162624,840000,677376,,,,,,,,
Detox,3,"2,020",3-2020,Non - Presso,28,25000,4971,139188,700000,560812,,,,,,,,
Bac Xiu,3,"2,020",3-2020,Presso,25,"25,000",6265,156625,625000,468375,,,,,,,,
Cappuccino,3,"2,020",3-2020,Presso,10,"40,000",7744,77440,400000,322560,,,,,,,,
Ca phe sua hanh nhan,3,2020,3-2020,Presso,6,"40,000",17114,102684,240000,137316,,,,,,,,
Da me,3,"2,020",3-2020,Non - Presso,8,"25,000",17640,141120,200000,58880,,,,,,,,
Americano,3,"2,020",3-2020,Presso,10,"18,000",2500,25000,180000,155000,,,,,,,,
Mocha,3,"2,020",3-2020,Presso,4,"40,000",8028,32112,160000,127888,,,,,,,,
Granita,3,"2,020",3-2020,Presso,2,"45,000",0,0,90000,90000,,,,,,,,
Den Da,3,"2,020",3-2020,Presso,5,"18,000",4150,20750,90000,69250,,,,,,,,
Tra Sua Gung,3,2020,3-2020,Non - Presso,3,"25,000",0,0,75000,75000,,,,,,,,
Cam vat,3,2020,3-2020,Non - Presso,2,"25,000",9133,18266,50000,31734,,,,,,,,
them shot espresso / extra shot,3,2020,3-2020,Presso,5,5000,2500,12500,25000,12500,,,,,,,,
Ca phe sua tuoi dalgona,4,2020,4-2020,Presso,221,45000,7677,1696617,9945000,8248383,,,,,,,,
Tra len men kombucha vai,4,2020,4-2020,Non - Presso,73,45000,12357,902061,3285000,2382939,,,,,,,,
Ca phe sua chuoi dalgona,4,2020,4-2020,Presso,40,"45,000",15269,610760,1800000,1189240,,,,,,,,
Ca phe sua matcha Dalgona,4,2020,4-2020,Presso,35,"45,000",8471,296485,1575000,1278515,,,,,,,,
Ca phe Caramel,4,2020,4-2020,Presso,30,"45,000",7744,232320,1350000,1117680,,,,,,,,
Sua Da,4,2020,4-2020,Presso,49,"25,000",5190,254310,1225000,970690,,,,,,,,
Ca phe sua hanh nhan,4,2020,4-2020,Presso,27,"45,000",17114,462078,1215000,752922,,,,,,,,
Ca phe matcha,4,2020,4-2020,Presso,22,"45,000",7502,165044,990000,824956,,,,,,,,
Tra Vai,4,2020,4-2020,Non - Presso,39,"20,000",10608,413712,780000,366288,,,,,,,,
Latte,4,2020,4-2020,Presso,17,"40,000",7744,131648,680000,548352,,,,,,,,
Soda tac muoi,4,2020,4-2020,Non - Presso,12,"40,000",8300,99600,480000,380400,,,,,,,,
Ca phe u lanh cam mat ong,4,2020,4-2020,Presso,10,"45,000",9750,97500,450000,352500,,,,,,,,
Matcha Latte,4,2020,4-2020,Non - Presso,9,"35,000",6014,54126,315000,260874,,,,,,,,
Bac Xiu,4,2020,4-2020,Presso,10,25000,6265,62650,250000,187350,,,,,,,,
Choco Green Tea,4,2020,4-2020,Non - Presso,5,45000,9829,49145,225000,175855,,,,,,,,
Cappuccino,4,2020,4-2020,Presso,5,40000,7744,38720,200000,161280,,,,,,,,
Americano,4,2020,4-2020,Presso,6,"25,000",2500,15000,150000,135000,,,,,,,,
Detox,4,2020,4-2020,Non - Presso,6,"25,000",4971,29826,150000,120174,,,,,,,,
Mocha,4,2020,4-2020,Presso,3,"40,000",8028,24084,120000,95916,,,,,,,,
Den Da,4,2020,4-2020,Presso,4,"18,000",4150,16600,72000,55400,,,,,,,,
Americano,4,2020,4-2020,Presso,4,"18,000",2500,10000,72000,62000,,,,,,,,
Da me,4,2020,4-2020,Non - Presso,1,"25,000",17640,17640,25000,7360,,,,,,,,
them shot espresso / extra shot,4,2020,4-2020,Presso,1,"5,000",2500,2500,5000,2500,,,,,,,,
Ca phe sua tuoi dalgona,5,2020,5-2020,Presso,179,"45,000",7677,1374183,8055000,6680817,,,,,,,,
Ca phe sua chuoi dalgona,5,2020,5-2020,Presso,91,"45,000",15269,1389479,4095000,2705521,,,,,,,,
Ca phe sua matcha Dalgona,5,2020,5-2020,Presso,78,"45,000",8471,660738,3510000,2849262,,,,,,,,
Tra len men kombucha vai,5,2020,5-2020,Non - Presso,57,"45,000",12357,704349,2565000,1860651,,,,,,,,
Ca phe sua hanh nhan,5,2020,5-2020,Presso,43,"45,000",17114,735902,1935000,1199098,,,,,,,,
Ca phe Caramel,5,2020,5-2020,Presso,40,"45,000",7744,309760,1800000,1490240,,,,,,,,
Ca phe u lanh cam mat ong,5,2020,5-2020,Presso,37,45000,9750,360750,1665000,1304250,,,,,,,,
Latte,5,2020,5-2020,Presso,29,40000,7744,224576,1160000,935424,,,,,,,,
Sua Da,5,2020,5-2020,Presso,45,"25,000",5190,233550,1125000,891450,,,,,,,,
Bac Xiu,5,2020,5-2020,Presso,42,"25,000",6265,263130,1050000,786870,,,,,,,,
Tra Vai,5,2020,5-2020,Non - Presso,45,"20,000",10608,477360,900000,422640,,,,,,,,
Ca phe matcha,5,2020,5-2020,Presso,15,"45,000",7502,112530,675000,562470,,,,,,,,
Choco Green Tea,5,2020,5-2020,Non - Presso,13,"45,000",9829,127777,585000,457223,,,,,,,,
Detox,5,2020,5-2020,Non - Presso,22,"25,000",4971,109362,550000,440638,,,,,,,,
Matcha Latte,5,2020,5-2020,Non - Presso,14,"35,000",6014,84196,490000,405804,,,,,,,,
Soda tac muoi,5,2020,5-2020,Non - Presso,8,"40,000",8300,66400,320000,253600,,,,,,,,
Cappuccino,5,2020,5-2020,Presso,6,"40,000",7744,46464,240000,193536,,,,,,,,
Mocha,5,2020,5-2020,Presso,5,"40,000",8028,40140,200000,159860,,,,,,,,
Den Da,5,2020,5-2020,Presso,10,"18,000",4150,41500,180000,138500,,,,,,,,
Da me,5,2020,5-2020,Non - Presso,6,"25,000",17640,105840,150000,44160,,,,,,,,
Americano,5,2020,5-2020,Presso,4,"25,000",2500,10000,100000,90000,,,,,,,,
Doi qua sua hat / switch to almond milk,5,2020,5-2020,Non- Presso,18,"5,000",7056,127008,90000,-37008,,,,,,,,
Hom nay toi buon,5,2020,5-2020,Presso,1,"80,000",0,0,80000,80000,,,,,,,,
them shot espresso / extra shot,5,2020,5-2020,Presso,6,5000,2500,15000,30000,15000,,,,,,,,
Ca phe sua tuoi dalgona,6,2020,6-2020,Presso,110,45000,7677,844470,4950000,4105530,,,,,,,,
Ca phe sua chuoi dalgona,6,2020,6-2020,Presso,72,45000,15269,1099368,3240000,2140632,,,,,,,,
Ca phe u lanh cam mat ong,6,2020,6-2020,Presso,60,45000,9750,585000,2700000,2115000,,,,,,,,
Ca phe sua matcha Dalgona,6,2020,6-2020,Presso,57,45000,8471,482847,2565000,2082153,,,,,,,,
Ca phe sua hanh nhan,6,2020,6-2020,Presso,39,45000,17114,667446,1755000,1087554,,,,,,,,
Tra len men kombucha vai,6,2020,6-2020,Non - Presso,38,45000,12357,469566,1710000,1240434,,,,,,,,
Sua Da,6,2020,6-2020,Presso,58,25000,5190,301020,1450000,1148980,,,,,,,,
Ca phe Caramel,6,2020,6-2020,Presso,27,45000,7744,209088,1215000,1005912,,,,,,,,
Tra Vai,6,2020,6-2020,Non - Presso,51,20000,10608,541008,1020000,478992,,,,,,,,
Latte,6,2020,6-2020,Presso,25,40000,7744,193600,1000000,806400,,,,,,,,
Choco Green Tea,6,2020,6-2020,Non - Presso,19,45000,9829,186751,855000,668249,,,,,,,,
Ca phe matcha,6,2020,6-2020,Presso,18,45000,7502,135036,810000,674964,,,,,,,,
Bac Xiu,6,2020,6-2020,Presso,31,25000,6265,194215,775000,580785,,,,,,,,
Detox,6,2020,6-2020,Non - Presso,19,25000,4971,94449,475000,380551,,,,,,,,
Matcha Latte,6,2020,6-2020,Non - Presso,9,35000,6014,54126,315000,260874,,,,,,,,
Americano,6,2020,6-2020,Presso,8,25000,2500,20000,200000,180000,,,,,,,,
Cappuccino,6,2020,6-2020,Presso,5,40000,7744,38720,200000,161280,,,,,,,,
Soda tac muoi,6,2020,6-2020,Non - Presso,4,40000,8300,33200,160000,126800,,,,,,,,
Den Da,6,2020,6-2020,Presso,8,18000,4150,33200,144000,110800,,,,,,,,
Mocha,6,2020,6-2020,Presso,2,40000,8028,16056,80000,63944,,,,,,,,
Da me,6,2020,6-2020,Non - Presso,3,25000,17640,52920,75000,22080,,,,,,,,
Doi qua sua hat / switch to almond milk,6,2020,6-2020,Non- Presso,12,5000,7056,84672,60000,-24672,,,,,,,,
them shot espresso / extra shot,6,2020,6-2020,Presso,5,5000,2500,12500,25000,12500,,,,,,,,
Ca phe sua tuoi dalgona,7,2020,7-2020,Presso,96,45000,7677,736992,4320000,3583008,,,,,,,,
Ca phe sua chuoi dalgona,7,2020,7-2020,Presso,70,45000,15269,1068830,3150000,2081170,,,,,,,,
Ca phe u lanh cam mat ong,7,2020,7-2020,Presso,52,45000,9750,507000,2340000,1833000,,,,,,,,
Ca phe sua matcha Dalgona,7,2020,7-2020,Presso,43,45000,8471,364253,1935000,1570747,,,,,,,,
Bac Xiu,7,2020,7-2020,Presso,64,25000,6265,400960,1600000,1199040,,,,,,,,
Tra Vai,7,2020,7-2020,Non - Presso,70,20000,10608,742560,1400000,657440,,,,,,,,
Berry Choco Latte,7,2020,7-2020,Non - Presso,30,45000,11842,355260,1350000,994740,,,,,,,,
Sua Da,7,2020,7-2020,Presso,54,25000,5190,280260,1350000,1069740,,,,,,,,
Latte,7,2020,7-2020,Presso,31,40000,7744,240064,1240000,999936,,,,,,,,
Ca phe sua hanh nhan,7,2020,7-2020,Presso,24,45000,17114,410736,1080000,669264,,,,,,,,
Ca phe Caramel,7,2020,7-2020,Presso,21,45000,7744,162624,945000,782376,,,,,,,,
Choco vi muoi Crinkles (80gr) - 5 banh,7,2020,7-2020,Cookie,22,29000,11100,244200,638000,393800,,,,,,,,
Matcha Fusion x 3pcs Choco,7,2020,7-2020,Combo,9,60000,17802,160218,540000,379782,,,,,,,,
Berry Kombucha,7,2020,7-2020,Non - Presso,12,45000,8672,104064,540000,435936,,,,,,,,
Choco vi muoi Crinkles (50gr) - 3 banh,7,2020,7-2020,Cookie,25,20000,18500,462500,500000,37500,,,,,,,,
Ca phe matcha,7,2020,7-2020,Presso,11,45000,7502,82522,495000,412478,,,,,,,,
Tra len men kombucha vai,7,2020,7-2020,Non - Presso,11,45000,12357,135927,495000,359073,,,,,,,,
Pistachio Latte,7,2020,7-2020,Presso,9,45000,16204,145836,405000,259164,,,,,,,,
combo Kombucha x 3pcs choco ,7,2020,7-2020,Combo,6,60000,19172,115032,360000,244968,,,,,,,,
Choco Green Tea,7,2020,7-2020,Non - Presso,7,45000,9829,68803,315000,246197,,,,,,,,
almond / walnut / pistachio x 3pcs choco,7,2020,7-2020,Combo,5,60000,28134,140670,300000,159330,,,,,,,,
Berry Latte x 3pcs Choco,7,2020,7-2020,Combo,6,50000,20900,125400,300000,174600,,,,,,,,
Berry Soda,7,2020,7-2020,Non - Presso,7,40000,12967,90769,280000,189231,,,,,,,,
Matcha Latte,7,2020,7-2020,Non - Presso,8,35000,6014,48112,280000,231888,,,,,,,,
Detox,7,2020,7-2020,Non - Presso,10,25000,4971,49710,250000,200290,,,,,,,,
Walnut Latte,7,2020,7-2020,Presso,5,45000,17634,88170,225000,136830,,,,,,,,
Den Da,7,2020,7-2020,Presso,11,18000,4150,45650,198000,152350,,,,,,,,
Berry Latte,7,2020,7-2020,Non - Presso,5,35000,10400,52000,175000,123000,,,,,,,,
Mocha,7,2020,7-2020,Presso,4,40000,8028,32112,160000,127888,,,,,,,,
Americano,7,2020,7-2020,Presso,6,25000,2500,15000,150000,135000,,,,,,,,
Soda tac muoi,7,2020,7-2020,Non - Presso,2,40000,8300,16600,80000,63400,,,,,,,,
Cappuccino,7,2020,7-2020,Presso,2,40000,7744,15488,80000,64512,,,,,,,,
Doi qua sua hat / switch to almond milk,7,2020,7-2020,Non- Presso,13,5000,7056,91728,65000,-26728,,,,,,,,
Ca phe sua tuoi dalgona,8,2020,8-2020,Presso,81,45000,7677,621837,3645000,3023163,,,,,,,,
Ca phe u lanh cam mat ong,8,2020,8-2020,Presso,53,45000,9750,516750,2385000,1868250,,,,,,,,
Ca phe sua chuoi dalgona,8,2020,8-2020,Presso,48,45000,15269,732912,2160000,1427088,,,,,,,,
Bac Xiu,8,2020,8-2020,Presso,78,25000,6265,488670,1950000,1461330,,,,,,,,
Ca phe sua matcha Dalgona,8,2020,8-2020,Presso,32,45000,8471,271072,1440000,1168928,,,,,,,,
Tra len men kombucha vai,8,2020,8-2020,Non - Presso,28,45000,12357,345996,1260000,914004,,,,,,,,
Sua Da,8,2020,8-2020,Presso,45,25000,5190,233550,1125000,891450,,,,,,,,
Latte,8,2020,8-2020,Presso,27,40000,7744,209088,1080000,870912,,,,,,,,
Choco vi muoi Crinkles (80gr) - 5 banh,8,2020,8-2020,Cookie,36,29000,11100,399600,1044000,644400,,,,,,,,
combo Kombucha x 3pcs choco ,8,2020,8-2020,Combo,17,60000,19172,325924,1020000,694076,,,,,,,,
Ca phe Caramel,8,2020,8-2020,Presso,21,45000,7744,162624,945000,782376,,,,,,,,
Tra Vai,8,2020,8-2020,Non - Presso,42,20000,10608,445536,840000,394464,,,,,,,,
Berry Kombucha,8,2020,8-2020,Non - Presso,18,45000,8672,156096,810000,653904,,,,,,,,
Ca phe sua hanh nhan,8,2020,8-2020,Presso,18,45000,17114,308052,810000,501948,,,,,,,,
Berry Choco Latte,8,2020,8-2020,Non - Presso,14,45000,11842,165788,630000,464212,,,,,,,,
Choco vi muoi Crinkles (50gr) - 3 banh,8,2020,8-2020,Cookie,30,20000,18500,555000,600000,45000,,,,,,,,
Pistachio Latte,8,2020,8-2020,Presso,12,45000,16204,194448,540000,345552,,,,,,,,
Matcha Latte,8,2020,8-2020,Non - Presso,14,35000,6014,84196,490000,405804,,,,,,,,
Ca phe matcha,8,2020,8-2020,Presso,9,45000,7502,67518,405000,337482,,,,,,,,
Berry Latte x 3pcs Choco,8,2020,8-2020,Combo,8,50000,20900,167200,400000,232800,,,,,,,,
Matcha Fusion x 3pcs Choco,8,2020,8-2020,Combo,6,60000,17802,106812,360000,253188,,,,,,,,
Den Da,8,2020,8-2020,Presso,19,18000,4150,78850,342000,263150,,,,,,,,
almond / walnut / pistachio x 3pcs choco,8,2020,8-2020,Combo,5,60000,28134,140670,300000,159330,,,,,,,,
Cappuccino,8,2020,8-2020,Presso,7,40000,7744,54208,280000,225792,,,,,,,,
Walnut Latte,8,2020,8-2020,Presso,6,45000,17634,105804,270000,164196,,,,,,,,
Mocha,8,2020,8-2020,Presso,5,40000,8028,40140,200000,159860,,,,,,,,
Choco Green Tea,8,2020,8-2020,Non - Presso,3,45000,9829,29487,135000,105513,,,,,,,,
Berry Soda,8,2020,8-2020,Non - Presso,3,40000,12967,38901,120000,81099,,,,,,,,
Detox,8,2020,8-2020,Non - Presso,4,25000,4971,19884,100000,80116,,,,,,,,
Soda tac muoi,8,2020,8-2020,Non - Presso,2,40000,8300,16600,80000,63400,,,,,,,,
Berry Latte,8,2020,8-2020,Non - Presso,2,35000,10400,20800,70000,49200,,,,,,,,
Americano,8,2020,8-2020,Presso,2,25000,2500,5000,50000,45000,,,,,,,,
Doi qua sua hat / switch to almond milk,8,2020,8-2020,Non- Presso,9,5000,7056,63504,45000,-18504,,,,,,,,
Cam vat,8,2020,8-2020,Non - Presso,1,25000,9133,9133,25000,15867,,,,,,,,
Bac Xiu,9,2020,9-2020,Presso,114,25000,6265,714210,2850000,2135790,,,,,,,,
